,Professor,A+,Semester (Ex: SP21),# of Students,Notes,@
phys,Various (FWS),A+,FA23,64,2-3 graded essays & interesting assigned readings,
AAS 2130,Chang,A,FA21,52,"crosslisted with AMST 2640, HIST 2640",
AAS 2130,Moghimi,A,FA21,,,
AAS 2130        ,van Es,A+,SP23,239, ,
AEM 1200,Sauer,A-,SP22,326,,
AEM 1500 ,Riley,C+,SP22,3596,,
AEM 2010,Moghimi,A,SP22,145,,
AEM 2100,Van Es,A+,FA20,252,,
AEM 2100,Van Es,,SP22,,,
,Szpiro,A-,FA21,170,,
AEM 2210,,B+,FA21,201,,
AEM 2210,,A-,SP23,231,,
,Alexander,B+,SP21,260,,
AEM 3100,,A,FA21,79,,
AEP 1100,MacMahon,B+,FA21,28,,
AEP 1200,Kourkoutis,B+,FA21,46,crosslisted with ENGRI 1200,
AEP 3200,Kourkoutis,B+,FA21,49,,
AEP 3330,Wickham,B+,FA21,24,,
AEP 3330,Wickham,B+,FA19,32,,
AEP 3610,Fuchs,B+,FA21,23,,
AEP 3620,Wise,B+,SP22,23,,
AMST 1115,Kriner,B+,FA21,247,Be prepared to read a lot if you take class with this professor (crosslist w/ GOVT 1111),
ANSC 4410,McFadden,B+,SP22,14,,
ASTRO 1195,Stacey,B+,FA21,11,,
ASTRO 2212,Nicholson,B+,SP21,14,,
BEE 2510,Goldfarb,B+,FA20,72,Crosslisted with BEE 2510,
BEE 2600,March,B+,FA21,27,,
BIOEE 1610,Æ’oce,B+,FA21,282,"Not too bad if you've taken AP Bio before, but tests are weirdly worded sometimes or have trick questions",
BIOEE 1610,Howarth,B+,FA21,227,,
BIOEE 1610,St. Juliana,B+,FA20,231,,
BIOEE 4500,Searle,B+,FA19,,,
BIOG 1445,Campbell,B+,SP21,44,,
,Huffaker/Tumbar,B+,FA21,391,,
BIOMG 1350,"Fromme, Liu",B+,FA22,367,,
BIOMG 2801,Blake,B+,FA22,162,,
BIOMG 3300,Blankenship,B+,SP23,233,,
BIOMI 2600,Winans,B+,SP22,23,,
bme 2,Scheinberg,B+,FA18,452,,
BME 2000,Doerschuk,B+,FA20,45,,
BME 2010,Saikia,B+,FA21,44,,
BME 2210,Saikia,B+,FA21,48,no curve F21,
BME 3010,Saikia,B+,FA21,53,no curve F21,
BTRY 3010,Entner,B+,FA22,145,,
BTRY 3020,Entner,A-,SP23,91,,
BTRY 4030,Giles,B+,SP18,64,,
CEE 3040,Daziano,B+,FA21,87,,
CHEM 1560,Lorey,B+,FA21,130,,
CHEM 2150,Davis,B+,FA21,,,
CHEM 2150,Davis,B+,FA20,60,,
CHEM 2510,Kinsland,B,SP23,382,,
CHEM 2510,Kinsland,B+,FA21,252,,
CHEM 2900,Lorey,B+,SP23,81,,
CHEM 2900,Lorey,B+,SP22,73,,
CHEM 3010,Hyster,B+,SP22,28,,
CHEM 3590,Lin,B+,SP21,54,,
CHEM 3590,Stache,B+,SP22,54,,
CHEM 3600,Milner,B+,FA21,35,,
CHEM 3890,Ezra,B+,FA21,69,,
CHEM 3890,Ezra,B+,FA22,77,,
CHEM 3900,Ezra,B+,SP22,65,,
CHEM 4100,Wilson,B+,SP21,57,,
CHEME 1800,Varner,A,SP23,13,Easiest intro to CS class I've taken in my entire life. It's graded on self improvement - not grades ,
CHEME 2200,Duncan,B,SP23,51,,
CHEME 2880,Paszek,B+,FA19,47,,
CHEME 3230,Hormozi,B,SP23,53,,
CHEME 3230,Hormozi,B+,SP21,x,,
COMM 2850,Schuldt,B+,SP22,86,86,
CRP 3840,Schmidt,B+,FA20,32,,
CS,Sen,B+,SP22,18,Sen did say that the expected median was B+ before the class started,
CS 1110,White,B+,FA21,743,,
CS 1110,White,B+,FA22,739,,
CS 2800,Schalekamp,B+,FA23,411,,
CS 2800,van Zuylen,B+,FA21,366,,
CS 2800,van Zuylen,B+,SP23,315,,
CS 2800,van Zuylen,B+,FA21,321,,
CS 3110,Clarkson,B+,FA21,384,,
CS 3110,Foster/Hsu,B+,SP23,311,,
CS 3410,Bracy,B+,FA21,284,,
CS 3410,Bracy,B+,SP21,268,,
CS 3410,Bracy,B+,FA21,242,242,
CS 3410,Bracy,B+,FA20,146,,
CS 3410,Bracy,B+,FA22,299,,
CS 4110,Foster,B+,FA20,78,,
CS 4410,Alvisi,B+,SP21,279,,
CS 4414,Birman,B+,FA21,110,,
CS 4620,Davis,B+,FA22,111,grade of A is near impossible without putting in extra effort on creative assignments. 100% on assignments correspond to B+,
CS 4700,Hirsh,B+,SP23,140,,
CS 4700,Selman,B+,SP22,147,,
CS 4740,van Schijndel/Lee,B+,FA22,127,,
CS 4740,Lee/Schijndel,B+,FA22,127,,
CS 4780,Damle/Sun,B+,SP21,203,,
CS 4820,Chattopadhyay,B+,SP22,261,,
CS 4820,Kleinberg,B+,SP21,195,,
CS 4820,Kozen,B+,FA20,398,,
CS 4820,Tardos,B+,FA19,440,,
CS 4820,van Zuylen,B+,FA21,243,,
CS 4860,Kleinberg,B+,SP22,50,,
CS 4999,Bob Constable,B+,FA20,22,,
EAS 2550,Pryor,B+,SP22,19,,
EAS 2900,DeGaetano,B+,SP19,69,,
EAS 3410,Mahowald,B+,FA21,32,"With Ault in FA19, median was an A",
ECE 2300,Helbling,B+,FA21,113,crosslisted with ENGRD 2300,
ECE 2400,Zhang,B+,SP21,66,,
ECE 3030,Wagner,B+,SP22,81,Crosslisted with ENGRD 2720,
ECON 1110,Sanders/Thomas,B+,SP21,839,,
ECON 1110,Sanders/Thomas,B+,FA21,861,,
ECON 1110,Wissink,B+,SP22,445,,
ECON 1110,Wissink,B+,SP21,,,
ECON 1110,Wissink,B+,SP23,449,,
ECON 1110,Sanders,B+,FA22,880,,
ECON 1110,Thomas,B+,SP21,,,
ECON 1120,Wissink,B+,FA22,,,
ECON 3801,Wissink,B+,FA20,283,,
ECON 3030,Kircher,B+,SP21,107,,
ECON 3040,ECON 3040,B+,SP23,165,,
ECON 3040,Taschereau-Dumouchel,B+,SP22,149,,
ECON 3040,Taschereau-Dumouchel,B+,SP21,156,,
ECON 3040,Taschereau-Dumouchel,B+,FA21,156,,
ECON 3110,Chahrour,B+,FA21,100,,
ECON 3130,McKee,B+,FA20,116,,
ECON 3140,McKee,B+,FA22,162,,
ECON 4020,Sanders,B+,FA23,116,,
ECON 4260,Denti,B+,FA23,113,,
,Wissink,B+,SP22,70,,
ECON 4660,Wissink,B+,FA22,102,,
,O'Donoghue,B+,SP21,139,,
ENGRD 2250,Doerschuk,B+,FA21,45,Crosslisted with BME 2000,
ENGRD 2550,Pepiot,B+,FA19,184,,
ENGRD 3200,Schalekamp,B+,SP21,186,,
ENGRG 3400,Pepiot,B+,SP23,171,,
ENGRI 1101,MacMahon,B+,FA19,28,,
ENGRI 1160,Van Dover,B+,FA21,63,,
ENGRI 1210,Kourkoutis,B+,FA21,46,crosslisted with AEP 1200,
GERST 2000,Matthias,B+,FA19,16,,
GOVT 1111,Kriner,B+,FA21,247,king,
GOVT 1817,Kreps,B+,FA21,84,,
GOVT 2432,Marmor,B+,FA21,66,crosslisted with PHIL 2430,
HADM 1150,Tang,B+,FA21,123,,
HADM 1210,MacAusland,B+,FA22,116,,
HADM 1210,McAusland,B+,FA19,160,,
HADM 1350,Roberts,B+,FA22,117,,
HADM 1350,McCarthy,B+,FA16,154,,
HADM 1650,Odom-Reed,B+,FA18,119,Avoid this professor.,
HADM 1650,Stewart-Harris,B+,FA21,135,,
HADM 2210,Paz,B+,FA19,,Fall 2021,
HADM 2220,iyer,B+,FA19,148,,
HADM 2250,Carvell,B+,SP20,152,,
HADM 2360,Gaulke,B+,SP22,139,,
HADM 2410, ,B+,SP22,188,,
HADM 2430,LaTour,B+,SP21,136,,
HADM 2550,Chervinsky,B+,SP22,138,,
HIST 1511,Weil,B+,FA19,33,,
HIST 2590,Falk,B+,SP21,13,,
HIST 2958,Florea,B+,SP22,15,"Is functionally the same structure as 2969, just with different content",
HIST 2969,Florea,B+,FA21,75,Be prepared to read around 100 pages some nights,
ILRLE 2400,Hutchens,B+,FA21,159,,
ILRLE 2400,Smith,B+,SP21,143,,
ILRLR 2050,Litwin,B+,FA18,208,,
INFO 2040,"Easley, Kleinberg",B+,FA22,552,,
INFO 2950,Mimno/Koenecke,B+,FA21,,,
MAE 3230,Kirby,B+,FA22,125,,
MAE 3240,Tian,B+,FA21,118,,
MAE 3260,Campbell/Ritz,B+,SP21,118,,
MAE 4510,Fisher,B+,,,,
MATH 1110,Schmultzer,B+,FA20,460,,
MATH 1110,Various ,B+,SP23,258,,
MATH 1120,Iyer,B+,FA21,141,,
MATH 1220,Benjimin,B+,FA21,10,,
,Nussbaum,B+,FA21,58,,
MATH 1910,Ruina,B+,SP21,132,,
MATH 1920,Connelly/Manning/Belk,B+,FA23,442,,
MATH 1920,Delp,B+,SP21,,,
MATH 1920,Delp,B+,FA23,634,Avoid Durham at all costs,
MATH 1920,Delp,B+,FA23,478,,
MATH 1920,Delp/Elek,B,SP23,533,"2 sections Delp, 1 Elek",
MATH 1920,Sjamaar/Strogatz,B+,SP20,476,,
MATH 2210,Riley,B+,SP21,113,,
MATH 2210,Townsend,B+,FA21,183,"If you can choose a professor, make sure to get the better one in Prof Rating. Good Professor in this course will make it a million times easier",
MATH 2210,West/Templier/Dozier,B+,FA21,174,,
MATH 2211,Berest,B+,FA21,383,,
MATH 2220,2208,B+,FA20,37,,
MATH 2230,Hubbard,B+,FA20,14,,
MATH 2930,Berest,B+,FA21,383,,
MATH 2930,Healey/Vladimirsky,B+,FA22,328,,
MATH 2930,Berest,B,FA22,347,,
MATH 2940,Swartz,B+,FA21,370,,
MATH 2940,Lewis,B+,FA20,441,,
MATH 2940,  ,B+,FA20,412,ðŸ‘‘,
MATH 2940,Swartz,B+,SP21,370,,
MATH 2940,Scheinberg,B+,SP22,452,,
MATH 2940,Schalekamp,B,SP23,606,,
MATH 3110,Harris,B+,SP21,67,,
MATH 3110,Saloff-Coste/Nadeau,B+,FA20,,,
MATH 3320,Zywina,B+,FA19,69,,
MATH 4280,Clark,B+,SP22,19,,
MATH 4710,Saloff-Coste,B+,SP22,64,dont take this class pls,
MSE 2060,Robinson,B+,FA20,24,,
MSE 3010,Benedek,B+,FA21,20,,
MUSIC 2101,Moseley,B+,FA18,27,,
NES 2522,C. Monroe,B+,FA20,58,,
NS 1150,Levitsky/Michael,B+,FA20,,,
NS 1150,Michael,B+,FA21,178,,
NS 3200,,B+,FA21,86,,
NTRES 3311,Wolf,B+,FA21,79,"Crosslisted with STS 3311, BSOC 3311, DSOC 3311",
ORIE 3150,Callister,B+,FA22,116,,
ORIE 3300,Lewis,B+,SP21,136,,
ORIE 3310,Schalekamp,B+,SP21,109,,
ORIE 3500,Gennedy,B+,SP21,116,,
ORIE 3510,Dai,B+,SP22,120,,
ORIE 4350,Schalekamp,B+,SP22,50,There's going to be a different professor from now on -- Schalekamp is not going to teach 4350 again,
PAM 2000,Tripp,B+,FA21,87,,
PAM 2100,Evans,B+,SP21,103,,
PAM 2300,Avery,B+,FA21,82,,
PAM 3120,,B+,FA21,22,,
PHIL 1100,Korzukhin,B+,FA21,59,"Horrible, do not take",
PHYS 1112,Fullbright,B,SP23,487,,
PHYS 1116,Shen,B+,FA20,87,,
PHYS 2207,Gruner (retired Fall 2019),B+,FA19,342,,
PHYS 2207,Mueller,B+,FA22,349,,
PHYS 2208,Liepe,B+,SP22,314,,
PHYS 2213,Kim,B+,FA22,477,,
PHYS 2213,Bazarov,B+,FA21,377,,
PHYS 2213,Bazarov,B+,FA20,429,,
PHYS 2213,Giambattista,B+,SP19,182,,
PHYS 2214,Case,B+,SP22,186,,
PHYS 2217,Xu,B+,SP22,45,,
PHYS 2217,Xu,B+,FA22,12,,
PHYS 3316,Arias,B+,SP20,27,,
PHYS 3316,,B+,FA19,29,gives A+s,
PHYS 3318,Maxson,,SP21,66,,
,Bauerle,B+,SP22,35,,
PSYCH 3250,Segal,A,SP23,230,crosslisted with HD 3700,
PSYCH 2800,Gilovich,B+,SP22,245,,
SOC 3010,Park,B+,FA22,37,,
SPAN 1210,Bevia (and others),B+,FA23,66,,
SPAN 2090,Lopez et. al.,B+,SP22,139,,
SPAN 2090,McAdams (and others),B+,SP21,118,,
SPAN 2090,"Amigo-Silvestre, Maldonado-Mendez",B+,FA22,113,,
SPAN 2095,"Amigo-Silvestre, Maldonado-Mendez",B+,FA19,54,,
SPAN 2095,Bevia  ,B+,FA22,47,,
STS 1123 (FWS: Seeing City Thru Cinema),Abbott,B+,SP21,17,,
STSCI 2100,Packard/Karns,B+,FA21,234,crosslisted with ILRST 2100,
STSCI 2150,Smith,B+,SP22,211,,
STSCI 2150,Smith,B+,SP23,,,
BME 4010,Butcher,B+,FA22,47,Final Exam is hard :( and midterm averages ~ 60%,
AEM 2210,Szpiro,B+,FA22,214,,
PHYS 2213,Giambattista,B+,SP22,182,,
MATH 1920,Delp,B+,FA22,478,,
NS 1150,Fiddler/Figueroa,B+,FA22,276,,
EAS 1540,Monger,B+,FA22,736,,
EAS 1330,Wysocki,B-,FA18,32,,
EAS 1600,Wysocki,B-,FA21,35,,
ENGRD 2020,Levine,A-,FA19,,,
ENGRD 2020,Ritz,B-,FA22,229,,
ENGRD 2020,Moridi,B-,SP21,88,crosslisted with MAE 2020,
NTRES 2320,Tantillo,B-,SP23,31,"take another core class for BSOC if you can, readings are a lot of work <- seconded. avoid this class. worst",
SOC 1101,Bischoff,A,FA21,273,,
SOC 1101,Schnabel,A,FA21,282,,
SOC 1190 (FWS),Dodderidge,B-,SP22,17,,
AEP 3200,Kusse,B,SP22,55,,
ANSC 4270,ANSC 4270,B,FA22,24,,
BIOAP 4140,Weiland/Linder,B,FA21,28,"Crosslisted with BIOMS 4140, BIONB 4140",
,Monger,B,FA21,891,,
BIOEE 1610,Howarth,B,FA22,282,"ta's make or break this class, multiple lecturers",
BIOG 1440,Buchon/Selvaraj/Shapleigh,B,SP21,280,,
BIOG 1440,"Soloway, Gilbert, Buchon",B,SP22,206,,
BIOG 1440,"Buchon, Selvaraj, Helmann",B,FA21,309,,
BIOMG 2800,Fox/Blake,B,SP22,98,,
BIOMG 2800,Goldberg/Lee/Richards,B,FA22,217,,
BME 2110,Lammerding,B,FA22,,,
CEE 3310,Cowen,B,FA17,70,,
CHEM 1560,Lorey,B,FA19,124,,
CHEM 1570,Kinsland,B,SP21,205,,
,,,,,,
CHEM 2070,Lee,B,SP23,741,lol,
CHEM 2080,DiStasio,B,SP22,720,,
CHEM 2080,DiStasio,B,SP23,665,,
CHEM 2090,Musser,B,SP23,456,,
CHEM 2090,Musser,B,FA22,456,"If you already have a few years of chem experience, an A is very possible. Otherwise, good luck. ",
CHEM 2090 , ,B,FA22,456,,
CHEM 3570,Coates/Lambert,B,FA22,678,ðŸ« ,
CHEM 3570,Ganem,B,FA20,543,,
CHEM 3580,Fors,B,SP23,454,,
COMM 2450,Yu,B,FA22,492,,
CRP 1100,Olson,B,FA22,60,Do NOT take with Katelin Olson. Terrible professor.,
CS 1110,Lee/Bracy,B+,SP23,468,,
CS 1112,Fan,B,SP22,157,,
CS 1112,Fan,B,,,,
CS 2110,Gries/Clarkson,B,FA21,570,,
CS 2110,Gries/Muhlberger,B,FA20,455,,
CS 2110,Gries/Muhlberger,B,FA21,455,Crosslisted with ENGRD 2110,
CS 2110,Gries/Muhlberger,B,FA21,402,,
CS 2110,Myers/Muhlberger,B,FA22,537,,
CS 2110,Gries/Clarkson,B,SP22,,,
CS 2110,Clarkson/Muhlberger,B,SP23,616,,
CS 2800,Silva/Eichhorn,B,FA22,424,,
CS 3110,Clarkson,B,FA22,317,,
CS 4410,Alvisi,B,SP21,276,,
CS 4820,van Zuylen,B,FA22,290,,
DEA 4500,Hedge,B,FA18,14,,
EAS 1310,Wysocki,B,FA21,25,,
EAS 4470,Wysocki,B,FA19,14,,
EAS 4510,Pendergrass,B,FA21,24,,
EAS 4940,Wysocki,B,FA20,10,,
ECE 3140,Zhao,B,SP22,127,,
ECE 4250,El-Ghazaly,B,SP22,92,,
ECON 3250,Stoye,B,SP22,30,,
ENGRD 2190,Duncan,B,FA22,55,,
ENGRD 2190,Duncan,B,FA21,43,,
ENGRD 2202,Duncan,B,FA19,51,,
ENGRD/MAE 2210,Cowen,B,SP20,63,crosslisted with CEE 3200,
GOVT 3174,Wilmers,B,SP22,14,Crosslisted with SOC 3170,
HADM 1210,Ritz/Yeo,B,SP20,216,,
HADM 1740,MacAusland,B,SP20,131,,
HADM 2430,McCarthy,B,FA19,226,,
ILRLE 2400,Dev,B,FA19,120,,
INFO 2450,Yu,B,FA22,492,,
MAE 2030,Andrew Van Paridon,B,SP22,102,,
MAE 2030,"Jacobson, Smith, Thomas",B,SP20,132,,
MAE 3270,Zehnder,B,FA21,119,,
MATH 1110,Buttsworth,B,FA19,350,,
MATH 1910,Barbasch/Pollock/Poitras,B,FA22,414,,
MATH 1910,"Barabash, !!I don't know the other names",B,FA22,520,,
MATH 2130,Kassabov,B,SP21,38,,
MATH 2220,Quigley ,B,SP22,72,,
MATH 2930,Ritz/Esmaily,B,SP21,401,,
MATH 2940,Schalekamp,B,SP23,,,
MATH 4310,MacDonald + Hyde,B,SP22,52,,
MATH 4500,Speh,B,SP22,22,,
MSE 3030,Thompson,B,FA21,21,,
ORIE 3510,Dai,B,FA17,85,Crosslisted with STSCI 3510,
ORIE 4580,Henderson,B,FA21,102,,
PHYS 1101,Giambattista / Taylor,B,FA20,217,,
PHYS 1116,,B,FA22,82,,
PHYS 2218,Hoffstaetter,B,SP21,14,,
PSYCH 2230,DeVoogd,B,SP23,87,,
BME 4020,Vlaminck,A,SP21,,Best BME Class! Taught with Vlaminck!,
ENGRD 2700,Henderson/Chazal,B,SP23,,,
AEM 2240,Hwang,A+,SP21,262,,
AEM 2400,28x,A+,FA21,340,,
,Fisher,A+,FA21,,,
AMST 2001,Corey Earle,A+,FA21,667,,
ANTHR 1900,Villenas,A+,FA22,18,,
ANTHR 2400,Raheja,A,SP23,62,Bad class,
ANTHR 2420,Nadasdy,A-,FA21,70,"Crosslisted with AIIS 2420, BSOC 2420",
ANTHR 2430,Smith,A-,FA20,,,
ASIAN 2208,Fuhrmann,A+,FA21,28,many guest lecturers. prof is an easy grader,
BEE 3299,Richards,A+,SP22,133,,
BEE 4530,Datta,A+,SP21,20,,
BIOEE 2740,Bemis,A+,SP21,40,No lab practicals in SP21,
BIONB 3300,Linster,A+,FA22,35,,
BME 2081,Sauve,A+,FA23,40,,
