,Professor,A+,Semester (Ex: SP21),# of Students,Notes,@
BME 3020,Brito,A+,SP21,51,,
CLASS 1531,Hunt,A+,,16,,
COML 1105 (FWS: Books with Big Ideas),Various,A+,SP22,93,,
CS 4320,Trummer,A+,SP21,220,lol,
CS 4775,Kim,A+,FA21,46,Crosslisted with BTRY 4840 ,
DEA 3510,Wells,A+,FA19,388,,
EAS 1310,Holycross,A+,SP22,112,Rubric is determined by student,
EAS 1560,Monger,A+,FA20,,,
EAS 2680,Lohman,A+,SP21,57,,
ENGL 1105,Various (FWS),A+,FA21,49,,
ENGRI 1337,Callister,A+,FA21,69,,
FDSC 2500,Loss,A+,SP21,66,,
FREN 1210,3560,A+,FA22,16,crosslisted with FREN 3520,
,,A+,FA21,,,
HD 3660,Anderson,A+,FA21,56,,
INFO 3300,Rzeszotarski,A+,SP21,205,Crosslisted with CS 3300,
INFO 4555,Christen,A+,FA22,,,
INFO 4940,Cleare,A+,FA21,87,Special Topic: Project Management,
LSP 2770,Diaz/Ngugi,A+,FA20,27,,
MAE 3780,Finio,A+,FA16,139,crosslisted with MAE 3783,
MAE 4300,Callister,A+,FA21,130,,
MAE 4340,f,A+,FA19,,,
MATH 1910,Poitras,A+,FA21,38,Poitras is a tough grader,
MATH 4220,Noack,A+,FA20,33,,
STSCI 2150,Smith,A-,FA22,,,
MUSIC 1100,Cruz-Nowell,A+,FA22,67,unknown if 67 includes 7-week 1 term,
MUSIC 3122,Di Russo,A+,FA21,17,,
MUSIC 3621,Di Russo,A+,FA21,79,,
MUSIC 3621,DiRusso,A+,SP22,66,,
MUSIC 3634,Sparhuber,A+,FA23,12,,
NS 3150,Berry,A+,FA19,97,,
PAM 3110,Arguillas,A+,SP19,72,,
PAM 3280,Carmalt,A+,FA22,340,,
PAM 3280,Carmalt,A+,SP21,218,Prof is a sweetheart,
PLBIO 2400,Silva,A+,FA22,469,easiest course at Cornell,
PLBIO 2470,Nixon,A-,SP23,29,,
PORT 2010,Oliveira,A+,FA20,20,Prof retired,
PSYCH 1103,Pizarro/Werth/Others,A+,FA18,29,PSYCH 1101 opt supplement,
PSYCH 1140 (FWS),Sasmita,A+,FA21,34,,
STS 3111,Leuenberger,A+,FA21,52,,
BME 4410,Lewis,A+,FA22,,Tedious and long-work. Can sink you other grades ,
PAM 3280,Carmalt,A+,FA22,340,Very kind/lenient professor,
AEM 2200,Perez,A-,FA21,247, ,
AEM 2210,Riley,A-,SP22,211, ,
AEM 2240,Addoum ,A-,FA23,,,
AEM 2241,Curtis,A-,SP20,3152,,
AEM 2310,Rickard,A-,SP22,48,,
AEM 2420,Shu,A-,SP22,272,"may change professors every semester as this course tends to do that, if not Prof Shu is gr8 exams can be tough though",
AEM 2601,Scur,A-,SP22,272,,
AEM 2700,Lenox,A-,FA21,113,,
AEM 2700,MULTIPLE,A-,SP22,173,"lecture quality varies by professor depending on which section you're in, good amount of group/presentation/writing assignments",
AEM 3100,van Es,A-,FA21,41,,
AEM 3200,"Klausner, Sherwyn, Wagner",A-,FA21,167,,
AEM 3360,Mani,A-,FA21,120,,
AEM 3440,Shu,A-,FA21,47,,
AEM 4150,Kaiser,A-,FA21,91,,
AEP 2550,Fuchs,A-,SP22,,,
AEP 3550,Pollack,A-,SP21,25,,
AEP 4200,Kusse,A-,SP21,27,,
AEP 4500,Fennie,A-,FA18,22,,
AMST 3430,Baptist,A-,FA22,~18,,
ANSC 2400,Allen,A-,SP21,,Super fun and funny professor,
ANTHR 1400,FiskesjÃ¶,A-,FA22,79,,
ARAB 1202,Shahdaa,A-,SP22,18,,
ASIAN 1105 (FWS: Autobiograph Trad China),Son,A-,FA20,18,,
ASTRO 1700,Tagliacozzo/Squyres,A-,FA21,92,Squyres no longer teaches at Cornell,
ASTRO 2211,Riechers,A-,SP21,29,,
ASTRO 3334,Lloyd,A-,SP22,13,,
BEE 4730,Walter,A-,FA18,49,,
BIOAP 3110,Roberson / Sethupathy,A-,FA22,,,
BIOAP 3160,White,A-,SP21,38,,
BIOEE 1610,St. Juliana,A-,FA23,271,,
0,Hernandez,A-,FA19,26,,
BIOEE 1781,Hernandez,A-,FA23,38,,
BIOMG 3310,Nicholson,A-,FA22,211,Literally the best STEM professor I've ever had,
BIOMG 3350,Mao,A-,SP21,103,,
BIOMG 4380,Ke,A-,FA21,13,,
BIOMI 1120,Buckley,A-,FA22,,,
BIONB 2220,Dietz,A-,SP22,117,,
BME 2310,Zipfel,A-,SP21,43,,
BME 3030,Adie,A-,FA21,39,,
BSOC 2561,Hinrichs,A-,FA21,22,,
BTRY 3080,Bunea,A-,SP23,91,,
BTRY 3080,Kato,A-,FA21,107,"crosslisted with ILRST 3080, STSCI 3080",
BTRY 4381,Yu,A-,FA21,24,,
CAPS 4001,Xu,A-,FA20,14,,
CEE 3040,Daziano,A-,FA20,132,,
CEE 3310,Li,A-,FA21,76,,
CEE 3710,Nair,A-,SP21,38,,
CEE 4090,Multiple (Research),A-,FA19,12,,
CEE 4510,Richardson,A-,FA17,44,,
CHEM 3890,Ananth,A-,FA19,93,,
CHIN 1101,Divo,A-,FA22,45,,
CHIN 1102,Divo,A-,FA21,40,,
CHIN 2201,Tang/Li,A-,SP22,28,,
CHIN 2209,George,A-,FA21,42,,
CHIN 3301,Li,A-,FA20,13,,
CHIN 4411,Teng,A-,FA20,13,,
COML 1104 (FWS: Reading Films),Monroe,A-,FA21,34,,
COML 1106,Karmin et al.,A-,FA21,68,,
COML 1109,Various (FWS),A-,FA17,,,
COML 1119 (FWS: Russian Lit),Krivistky,A-,FA20,18,,
COMM 2200,Humphreys,A-,FA22,95,Cookie Cutter Essays,
CS 2112,Myers,A-,FA21,57,,
CS 2112,Myers,A-,FA21,84,,
CS 2112,Foster,A-,FA22,62,,
  ,Fan,A-,FA21,32,,
CS 2802,ok,A-,FA20,29,,
CS 2850,Halpern,A-,FA19,,,
CS 2850,Halpern/Easley,A-,FA21,519,,
CS 3110,Clarkson,A-,FA20,321,,
CS 3420,Napp,A-,SP22,168,"didn't receive grades for months, rubric given for final project after the deadline",
CS 3420,Napp,A-,FA21,181,"Crosslisted with ECE 3140, no exams",
ENGRD 2020,Moridi,B-,SP23,97,,
CS 4110,Sampson,A-,FA21,98,"Hard but curved like crazy, cringe should've taken a napp",
CS 4120,Myers,A-,SP22,46,,
CS 4210,Vladimirsky,A-,FA22,21,crosslisted with MATH 4250,
CS 4320,Trummer,A-,FA22,289,,
CS 4450,Agarwal,A-,SP21,227,no pop quizzes this semester,
CS 4450,Agarwal,A-,FA22,78,"cool prof, homeworks optional",
CS 4620,Marschner/Davis,A-,FA20,163,,
CS 4670,Hariharan,A-,FA21,240, ,
CS 4744,van Schijndel,A-,SP22,45,,
CS 4750,Knepper,A-,FA19,83,,
CS 4780,De Sa,A-,SP17,180,,
CS 4780,Joachims,A-,FA21,177,,
CS 4787,De Sa,A-,FA22,48,,
CS 4789,Dean,A-,SP22,19,,
CS 4810,Kozen,A-,SP22,38,"Neat class, Kozen is awesome",
CS 4812,Ginsparg,A-,FA21,24,,
CS 4820,Shi,A-,FA21,164,,
DSOC 2090,McMichael,A-,FA20,57,,
DSOC 2090,Makki,A-,FA21,42,,
DSOC 2710,Maralani,A-,SP22,159,,
DSOC 4940,Sipple,A-,FA18,64,,
EAS 1540,Wysocki,A-,FA21,12,Rubric usually TA-designed,
EAS 1540/60,Monger,A-,FA19,887,,
EAS 3050,Lehner,A-,FA21,14,,
ECE 2100,Afridi,A-,SP22,53,crosslisted with ENGRD 2100,
ECE 2200,Shealy,A-,FA21,72,"crosslisted with ENGRD 2100, Professor Shealy's last semester teaching",
ECE 2300,Tong,A-,FA20,42,,
ECE 2300,Albonesi,A-,SP22,154,crosslisted with ENGRD 2300,
ECE 2300,Albonesi,A-,SP22,98,crosslisted with ENGRD 2300,
ECE 2720,Batten,A-,FA21,53,crosslisted with ENGRD 2140,
ECE 3100,Monticone,A-,FA20,43,,
ENGRI 1165,Cowen,A,SP23,58,,
ECE 3140,Napp,A-,SP22,168,"crosslisted with CS 3420, no exams",
ECE 3150,Napp,A-,SP21,181,"crosslisted with CS 3420, no exams",
ECE 4450,Sabuncu,A-,SP21,45,,
ECE 4750,Wicker,A-,FA20,,,
ECON 1110,Batten,A-,FA22,74,,
ECON 1120,Sanders/Thomas,A-,FA20,889,,
ECON 1120,Basu,A-,SP23,283,,
ECON 1120,Alexander/?,B+,SP23,518,,
ECON 3030,Basu,A-,FA21,67,,
ECON 3030,McKee,A-,SP20,,,
ECON 3120,Diccicio,A-,FA22,123,,
ECON 3120,McKee,A-,FA16,162,cannot go wrong w/ him,
ECON 3130,McKee,A-,SP21,161,161,
ECON 3130,McKee,A-,FA23,137,goat,
ECON 3800,Kapustin,A-,FA22,32,,
ECON 3800,Hay,A-,SP20,52,yo fuck this professor,
ECON 3850,Basu,A-,FA18,,,
ECON 4660,O'Donoghue,A-,SP21,,,
,,,,,,
ENGRD 2190,Afridi1160,A-,FA20,53,crosslisted with ECE 2100,
ENGRD 2700,ENGRD 2700,A-,SP22,196,,
ENGRI 1101,Shmoys,A-,FA20,84,,
ENGRI 1120,Alabi,A-,FA20,55,,
ENGRI 1140,Giometto,A-,SP21,56,,
ENGRI 1140,Van Dover,A-,FA19,49,,
ENGRI 1170,Hover,A-,FA22,44,,
ENGRI 1200,Tian,A-,FA21,58,,
ENGRI 1270,Albonesi,A-,FA21,183,,
FGSS 1117,Regenstein,A-,FA21,55,Crosslisted with JWST 2501,
FREN 1220,Thierry,A-,FA22,86,,
FREN 2090,Glidja,A-,SP22,58,,
FREN 2095,Glidja,A-,FA21,70,,
"GERST 1170 (FWS: Marx, Nietzsche, Freud)",McQuade,A-,SP21,16,"Great content, great instructor",
GERST 1220,Lischke,A-,FA21,40,,
GERST 1220,Lischke,A-,SP22,33,,
GOVT 1111,Mettler,A-,FA22,173,,
GOVT 1313,Van de Walle,A-,SP22,141,,
GOVT 3112,Bateman,A-,FA21,39,,
GOVT 3121,Marguiles,A-,FA23,119,crosslisted with AMST 3121,
GOVT 3281,Chutkow,A-,SP21,135,,
GOVT 3303,Lowell,A-,SP23,113,,
GOVT 4000,Various,A-,FA19,45,Gov Major Seminar. The total of 45 students is divided across iirc 3-4 courses under the same number. Each class has max 15 students.,
HADM 1350,Roberts,A-,SP20,145,,
HADM 1360,Ozanne,A-,SP21,122,,
HADM 1360,Pezzotti,A-,FA18,142,No longer teaching this class,
HADM 1410,Alexander,A-,SP21,163,,
HADM 1740,Whitmore,A-,FA22,216,,
HADM 1740,Whitmore,A-,FA21,253,,
HADM 2010,Chestnut,A-,FA21,139,,
HADM 2210,Paz,A-,SP22,130,,
HADM 2220,Moulton,A-,FA21,138,,
HADM 2360,Gaulke,A-,FA19,120,,
HADM 2410,Li,A-,FA19,246,,
HADM 2430,Chun,A-,FA21,137,,
HADM 2810,Lakhani,A-,SP22,135,,
HADM 4480,Dev,A-,FA20,24,,
HD 1150,"Sternberg, K.",A-,FA20,241,,
HD 1150,Sternberg,A-,FA22,209,,
HD 2180,Loeckenhoff,A-,FA19,, ,
HD 2600,Zayas,A-,FA19,,,
HIST 1321,King-Oâ€™Brien,A-,FA20,12,,
HIST 1335 (FWS: Fascisms),Alano,A-,FA20,16,,
HIST 1561,Minawi,A-,FA22,18,Prof teaches class like a seminar. discussion sections are not held,
HIST 1600,Friedland/Verhoeven,A-,FA20,140,,
HIST 2560,Strauss,A-,SP22,42,,
HIST 3519,Gocheleishvili,A,SP23,48,,
HIST 3542,Minawi,A-,SP22,15,,
ILRID 1520,Bohns,A-,FA22,292,1.5 Credit Class,
ILRID 1530,Ivory,A,SP23,287,1.5 credit,
ILRID 1531,Rissing,A-,SP23,286,1.5 credit,
ILRID 2660,Homrighouse,A-,FA21,147,,
ILRLR 1100,DeVault,A-,FA20,168,,
ILRLR 1100,Nagaraja ,A-,SP22,180,,
ILRLR 1200,Weiner-Heinemann,A-,FA21,33,,
ILRLR 2010,Gold,A-,FA20,158,,
ILRLR 2010,Griffith,A-,FA20,,,
ILRLR 2050,Yang,A-,FA21,184,,
ILRLR 3071,Applegate,A-,FA19,44,,
ILROB 1220,Entner ,A-,SP22,457,,
INFO 2040,Easley,A-,FA21,210,,
,Nathan Matias,A-,SP22,258,,
INFO 2750,Doing,A-,FA20,45,,
INFO 4240,Sengers,A-,SP22,182,,
LING 3303,Diesing,A-,FA21,34,,
MAE 3050,Bewley,A-,FA21,45,,
MAE 4020,Barthelmie,A-,FA21,28,,
MAE 4220,Zhang,A-,SP22,15,,
MAE 4272,Zhang/Williamson,A-,FA21,128,,
MAE 4351,Callister/Murtagh,A-,FA21,13,crosslisted w/ MSE 5070 and CHEME 5730,
MATH 1110,Schmultzer,A,FA22,540,,
MATH 2210,MacDonald,A-,FA21,225,,
MATH 2240,Strichartz,A-,FA20,22,,
,Borum,A-,SP22,13,,
MATH 2310,Borum,A-,FA18,37,N,
MATH 2930,Ritz/Esmaily,A-,FA22,501,This was the semester the mastery grading system was implemented,
MATH 3040,Quigley,A-,FA21,23,,
MATH 3040,Swartz,A-,SP21,16,wise king,
MATH 3040,West,B+,SP23,43,,
MATH 3230,Juul,A-,FA20,42,,
MATH 3610,Vladimirsky,A-,SP22,17,,
MATH 4220,Strogatz,A-,FA22,58,,
MATH 4220,Randles,A-,FA21,21,,
MATH 4220,Strogatz,A-,FA22,58,,
MATH 4310,Mann,A-,FA22,37,,
MATH 4330,Sen,A-,FA20,28,,
MATH 4330,Knutson,A-,FA22,31,,
MATH 4340,Sen,A-,SP21,17,,
MSE 2620,Van Dover,A-,FA21,23,,
MUSIC 2701,Moseley,A-,SP21,55,,
MUSIC 3111,Merrill,A-,FA19,12,,
NS 3600,Finkelstein,A-,FA19,49,,
NTRES 2201,Roberts,A-,SP21,57,"Crosslisted with BSOC 2201, DSOC 2201",
ORIE 3120,Frazier,A-,SP23,232,,
ORIE 3150,Callister,A-,FA21,140,,
ORIE 3300,Davis,A-,FA21,128,,
ORIE 4330,Gunluk,A-,FA21,27,,
ORIE 4741,Udell,A-,FA21,49,,
PAM 2350,Nicholson,A-,SP22,350,,
PAM 2350,Nicholson,A-,FA22,379,,
PAM 3100,Bottan,A-,FA21,60, ,
PAM 3120,Musick,A-,FA22,,,
PAM 3410,Mathios,A-,FA21,86,,
PAM 3764,Manne,A-,SP22,70,,
PAM 4101,Kapustin,A-,FA22,,,
PHIL 1111,Manne,A-,FA19,50,,
PHIL 2310,Brennan,A-,FA21,46,,
PHIL 2455,Markovits,A-,FA21,67,"Sweetest prof, relatively easy, go to office hours for essay help. Crosslisted with STS 2451, SHUM 2455",
PHIL 2621,Markovits,A-,FA21,51,,
PHIL 3480,"Nichols, Batemen, Lyon, Cornwell ",A-,SP22,30,,
,Markovits,A-,FA19,25,,
PHYS 1101,Giambattista/Taylor,A-,FA21,184,,
PHYS 1110,Kim,A-,SP21,650,,
PHYS 1112,Krasicky,A-,FA21,238,,
PHYS 1112,Krasicky,A-,SP22,237,,
PHYS 2207,Mueller,A-,FA20,417,,
PHYS 2208,Liepe,A-,SP21,319,,
PHYS 2214,Case,A-,FA21,95,,
PHYS 2218,Wittich,A-,FA21,55,,
PHYS 3310,Franck,A-,SP21,18,,
PHYS 3317,Grossman,A-,FA20,62,,
PHYS 3327,Gibbons,A-,FA19,37,,
PHYS 4481,Ginsparg,A-,FA21,24,,
PLSCI 1101,Miller,A-,FA21,55,"Great professor, ta's do all the grading and phd student does the final project",
PMA 1161,Gainor,A-,FA21,17,,
PSYCH 2090,Goldstein,A-,FA22,107,,
PSYCH 2940,"Russo, Gilovich, O'Donoghue, Schulze",A-,SP21,338,crosslisted with AEM 2020,
PSYCH 3250,Segal,A-,SP22,185,,
PSYCH 3420,Field,A-,SP21,81,,
ROMS 1113 (FWS),Eibenstein-Alvisi,A-,FA19,,,
ROMS 1114 (FWS: Semiotics),Alkire,A-,SP22,16,,
RUSSA 1122,Paperno,A-,SP22,12,,
SPAN 1220,Teutli (and others),A-,SP22,69,,
SPAN 1230,Mahiques,A-,FA22,99,,
SPAN 2070,Arias Fuentes,A-,FA18,47,,
SPAN 2090,Teutli,A-,FA19,151, ,
SPAN 2180,Lawless,A-,FA22,31,This class gave a significant amount of essays - by far the toughest class on my schedule,
STS 1101,Leuenberger,A-,FA20,28,,
STS 3042,Kreps,A-,SP21,61,crosslisted with GOVT 3042,
STSCI 2100,Entner,A-,SP22,457,Take with entner instead of packard... or so i've heard,
STSCI 2150,Smith,A-,SP23,197,,
STSCI 3080,El Alaoui,A-,FA21,120,"This professor has a 1.7 rating on rate my professors, crosslisted with BTRY 3080",
STSCI 4030,Guinness,A-,FA20,65,,
STSCI 4110,Smith,A-,FA21,33,,
STSCI 4740,Ning,A-,FA22,39,,
BME 4190,Fischbach,A-,FA22,30,No curve ,
 ,Monroe,A-,FA22,24,,
AEM 2100,Van Es,A-,FA22,230,,
PSYCH 2500,Cleland,A-,FA22,159,,
PHYS 2217,Crites,A-,FA22,35,,
ENGRI 1101,Shmoys,A-,FA22,90,,
ENGRD 2700,Pender,A-,FA22,215,,
PHYS 1116,Hartman,A-,SP22,35,,
PSYCH 2940,"several Professors Teach it together, each for two weeks",A-,SP22,473,,
ILRID 1521,Bell,A-,FA22,294,1.5 Credit Class,
ILRLR 1100,Chen,A-,FA22,195,"Bad professor, worse TA",
ENGRI 1270,Callister,A-,FA22,76,,
PHYS 1110,Kim,A-,FA21,366,,
PHYS 1112,Krasicky,A-,FA22,237,,
ROMS 1113 (FWS),Gubbins,A-,FA22,,,
FSAD 1250,Green,A-,FA22,90,,
FSAD 2190,Blumenkamp,A,SP23,119,,
MEDVL 2655,Powers,A-,FA20,37,,
AMST 4051,Blume,A-,SP21,76,Death Penalty in America,
BSOC 2071,Seth,A-,SP22,57,,
ILROB 1220,Rissing,A ,FA21,208,,
AEM 2050,Wolf,A,SP23,47,,
AEM 2210,Riley,A,SP21,,,
AEM 2600,Moghimi,A,SP22,40,,
AEM 2600,xu,A,FA21,282,A+ if > 100,
AEM 3205,Doris,A,FA22,92,,
AEM 3360,Sethuraman,A,FA21,89,,
AEM 3370,AEM 3370,A,SP21,24,,
AEM 3440,Shields,A,FA20,63,,
AEM 4100,Alexander,A,FA21,23,,
AEM 4160,Liaukonyte,A,SP21,52,,
AEM 4160,Liaukonyte,A,SP21,50,,
AEM 4300,Chu,A,FA21,53,,
