,Professor,A+,Semester (Ex: SP21),# of Students,Notes,@
AEM 4670,Watugala,A,FA21,84,,
AEP 2550,Fuchs,A,FA22,26,Crosslisted with ENGRD 2550,
AEP 4200,Kusse,A,FA21,36,,
AMST 2001,Earle,A,SP22,329,,
AMST 2001,Earle,A,SP21,667,,
AMST 3032,Washington,A,FA19,~17,,
ANSC 3300,ANSC 3300,A,SP21,42,,
ANTHR 2310,Arcadi,A,FA21,104,,
ANTHR 2482,Ahmann,A,,22,,
ARKEO 2668,Monroe,A,SP22,149,,
ARTH 1100,Robinson,A,FA21,50,,
ASIAN 1111,Tran,A,SP22,56,,
ASIAN 2211,Campana,A,FA21,80,,
ASIAN 2212,Admussen,A,SP22,122,,
ASIAN 3312,Taylor,A,FA21,19,"crosslisted with HIST 3312, AMST 3312",
ASIAN 3315,Campana,A,FA20,29,,
ASTRO 1101,Kaltnegger,A,FA22,,,
ASTRO 2201,Battaglia,A,SP21,58,,
ASTRO 2211,Herter,A,FA22,25,,
,Chernoff,A,FA21,,,
BEE 2000,cs ,A,SP21,148,,
BEE 3299,Truhlar,A,FA17,90,,
BEE 3400,Ma,A,SP21,34,,
BEE 3600,Barstow,A,SP21,38,,
BEE 4750,Anderson,A,FA18,43,,
BIOEE 1780,"Drake, Searle et al.",A,SP21,231,there are a lot of professors on the course staff,
BIOEE 2070,Fletcher,A,SP21,34,,
BIOEE 3610,"Ellner, Sparks, Gordon",A,FA22,24,Lots of difficult ecological modeling,
BIOEE 4760,Bemis,A,FA20,24,,
BIOG 1500,Sarvary,A,SP22,356,,
BIOG 3500,Sarvary,A,FA22,14,,
BIOMG 1290,Aquadro,A,SP23,129,,
BIOMG 1290,Aquadro,A,SP22,126,"no longer giving out free dna tests, lectures are highkey p boring, ta's do all the grading but they seem nice",
BIOMG 3340,Blankenship,A,SP21,14,,
BIOMG 3850,Simoes-Costa,A,FA21,19,,
BIOMG 4390,Kwak,A,SP22,25,,
BIOMG 4400,,A,SP22,33,,
BIOMI 2900,Doerr/Hefferon,A,SP22,160,,
BIOMI 2900,Zinder/Doerr,A,FA21,141,,
BIOMI 3210,Hay,A,FA22,47,,
BIOMI 3500,Hewson,A,SP22,32,,
BIOMI 4040,Debbie,A,SP21,36,,
BIOMS 4150,Rhoades,A,FA21,128,,
BSOC 2061,ParreÃ±as,A,SP22,60,,
BSOC 2101,Harrington,A,SP21,183,,
BSOC 2101,Harrington,A,FA18,215,,
BSOC 4650,Overby,A,FA22,16,,
CAPS 4827,Carlson,A,FA20,14,,
CEE 3410,Gadikota,A,FA21,37,,
CEE 4725,Warner,A,FA21,22,,
CHEM 4610,Various (Research Credit),A,FA19,20,,
CLASS 1531 (FWS: Greek Myth),Gallagher,A,FA20,49,,
CLASS 2604,Clary,A,SP22,182,,
CLASS 2604,Clary,A,FA22,154,Clerical,
CLASS 2689,Rebillard,A,SP22,24,,
COML 1105 (FWS: Books with Big Ideas),Kohlbry et al.,A,SP21,50,,
COML 1105 (FWS: Books with Big Ideas),Lambert,A,SP21,,,
COML 1119 (FWS: Russian Lit),Krivitsky,A,FA21,17,,
COML 1134 (FWS: Reading Poetry),Pollak,A,FA20,32,,
COML 2050,Pollak,A,SP22,15,,
COML 2050,Pollak,A,SP21,11,,
CRP 1100,Campanella,A,FA21,55,,
CS 1380,Williams,A,SP21,49,,
CS 3110,Clarkson,A,SP21,421,No exams in SP21,
CS 4120,Myers,A,SP21,51,,
CS 4152,White,A,SP21,39,,
CS 4160,Clarkson,A,SP22,74,"phenomenal, unlikely to be offered in the next two years",
CS 4220,Bindel,A,SP22,45,,
CS 4300,Danescu-Niculescu-Mizil,A,SP21,206,Crosslisted with INFO 4300,
CS 4320,Trummer,A,FA21,182,,
CS 4411,RVR,A,SP22,72,Predetermined grade cutoffs before the class started,
CS 4411,RVR + FBS,A,FA19,24,,
CS 4414,Birman,A,FA20,96,,
CS 4701,Haym Hirsh,A,SP22,136,,
CS 4701,Selman,A,FA21,125,,
CS 4775,Williams,A,FA20,41,,
CS 4830,Noah,A,SP22,55,,
CS 4850,Stephens-Davidowitz,A,SP21,37,,
CZECH 1132,Harwood,A,FA20,6,Taught through LSC Shared Course Initiative (shared with Yale and Columbia) with videoconferencing technology,
CZECH 1133,Harwood,A,SP21,5,,
DEA 1500,Harwood,A,FA21,2,,
DEA 1500,Evans,A,FA20,22,,
DEA 2700,Evans,A,FA22,318,,
DSOC 1101,Zadeh,A,FA21,16,,
DSOC 1102,Hirschl,A,SP21,230,,
DSOC 2010,"Giroux, Enyegue",A,FA21,151,,
DSOC 2050,Basu,A,SP21,47,,
EAS 1180,Leonard + Paynter,A,FA20,11,"4940 is broadly ""Special topics in DSOC"" -- This median applies to the Migrations course with Paynter. Often there are other courses offered under 4940, but in FA20 it was just the one",
EAS 1540/60,Monger,A,FA21,80,,
EAS 1600,Degaetano,A,SP22,70,,
EAS 1600,Riha,A,FA21,76,,
EAS 1700,Degaetano,A,SP22,70,,
EAS 2500,Ross,A,SP22,179,,
EAS 2680,Lehner,A,SP22,77,,
ECE 2100,Mahowald,A,SP21,25,"Seminar, SP21 topic was Intro to Earth System Modeling",
ECE 2720,Krishnamurthy,A,FA21,60,Crosslisted with ENGRD 2720,
ECE 3030,Monticone,A,SP22,,,
ECE 3030,Monticone,A,FA21,43,,
ECE 4450,Wicker,A,FA21,49,,
ECON 3171,Leung,A,FA20,20,,
EDUC 2410,Kiefer,A,SP21,24,Only two graded assignments,
EDUC 2610,Jeffery Perry,A,FA22,67,,
ENGL 1105,Steinhall,A,FA21,86,,
ENGL 1111,Various (FWS),A,FA22,59,,
ENGL 1147,Various (FWS),A,FA22,193,,
ENGL 1158 (FWS: Asian American Food Writing),Various (FWS),A,FA18,99,,
ENGL 1167 (FWS: Reading Now),Rhee,A,FA21,17,,
ENGL 1168,Codera,A,FA22,,,
ENGL 1168,Various (FWS),A,FA21,189,A+,
ENGL 1168 (FWS: Reading Roleplaying Games),McKenzie,A,FA22,187,,
ENGL 1168 (Various sections),Lloyd,A,FA20,,,
ENGL 1170,Various (FWS),A,SP23,206,,
ENGL 1170 (FWS: Short Stories),Various (FWS),A,FA19,134,,
ENGL 1170 (FWS: Short Stories),Various (FWS),A,FA22,113,,
ENGL 1170 (FWS: Short Stories),Various (FWS),A,SP22,124,,
ENGL 1183 (FWS: Word and Image),Various (FWS),A,FA21,151,,
ENGL 1183 (FWS: Word and Image),Various (FWS),A,FA21,99,"(Personall Recommend Robert Romero, heard Briel Felton is also really good)",
ENGL 1191 (FWS: British Literature),Various (FWS),A,FA22,83,Took with Robert Romero,
ENGL 3705,Various (FWS),A,SP19,77,,
ENGRD 2510,Lohman,A,SP21,28,Crosslisted with EAS 2250,
ENGRD 2700,Fuchs,A,FA23,26,Crosslisted with AEP 2550,
ENGRD 2700,Callister,A,FA21,204,,
ENGRI 1100,Various,A,FA22,952,This is the project teams course,
ENGRI 1100,McMahon,A,SP22,26,crosslisted with AEP 1100,
ENGRI 1101,Brenda Dietrich,A,FA21,77,,
ENGRI 1101,Schalekamp,A,SP22,44,,
ENGRI 1120,Varner,A,FA21,84,,
ENGRI 1120,Varner,A,FA22,39,No homework; all exams have a practice exam nearly identical to it that he provides,
ENGRI 1160,Hover,A,FA19,49,,
ENGRI 1270,Callister,A,FA20,128,,
ENGRI 1510,March/Luo,A,FA20,24,,
ENTOM 2011,Pepiot,A,SP22,24,,
ENTOM 2030,Peck & Sanderson,A,SP21,156,,
ENTOM 2030,Caillaud,A,FA22,119,,
FDSC 1101,Tarantino,A,SP21,63,,
FDSC 2300,Loss,A,FA21,84,,
FGSS 3520,Nesvaderani,A,FA20,16,,
FREN 2090,Menard,A,SP21,76,,
FREN 2180,Menard,A,FA21,20,,
FREN 2320,Torea,A,FA20,19,,
GERST 1109,Menard,A,SP21,13,,
GERST 1109 (From fairy tale to uncanny),Mueller,A,FA20,68,,
GERST 1210,Yigit,A,FA21,32,,
GERST 2020,McBride,A,SP21,12,,
GERST 2020,McBride,A,FA20,,,
GOVT 2225,Haskins,A,FA18,249,,
GOVT 2897,Evangelista,A,SP22,41,,
GOVT 3683,Young,A,FA20,25,,
HADM 2010,MacAusland,A,SP21,143,No A+ given,
HADM 2220,Liu,A,SP21,139,A+ if >99,
HADM 4870,Klausner,A,SP21,63,,
HD 1170,"Sternberg, R.",A,SP22,237,,
HD 2180,Loeckenhoff,A,FA22,,,
HD 2180,Loeckenhoff,A,FA20,107,,
HD 2350,Kedar,A,FA21,28,,
HD 3620,Hazan,A,SP22,754,,
HD 3620,Hazan,A,SP21,706,,
HD 3620,Loeckenhoff,A,SP21,56,,
HE 1115,Chen,A,FA20,53,,
HIST 1200 (FWS: Globalization in the Persian Gulf),Ocampo,A,FA21,24,,
.,Boling,A,SP22,100,,
HIST 1200 (FWS: Writing History),Carnaghi,A,SP21,78,,
HIST 1315 (FWS: American Insurgencies),Chang,A,FA20,18,,
,Schmitt,A,FA21,35,,
ILRHR 2600,Davis,A,FA21,225,,
ILRHR 2600,Davis,A,FA20,,,
ILRLE 3480,Ehrenberg,A,FA19,57,,
ILRLR 2050,McCarthy,A,SP21,114,,
ILRLR 2050,Katz,A,FA22,134,f,
ILRLR 3055,Nelson,A,FA18,48,,
ILRLR 3890,Nelson,A,SP21,178,,
ILRLR 4000,Bronfenbrenner,A,FA21,18,,
ILRLR 4023,Saleh,A,SP22,44,,
ILRLR 4033,Saleh,A,SP22,53,,
ILROB 1220,Rissing,A,SP21,,a,
ILROB 1220,Rissing,A,FA20,210,,
INFO 1260,Kleinberg/Levy,A,SP22,691,crosslisted with CS 1340,
INFO 1260,Kleinberg/Levy,A,SP21,464,crosslisted with CS 1340,
INFO 1300,Harms,A,SP23,264,,
INFO 1300,"Harms, Soltoff",A,SP21,286,,
INFO 3200,Yu,B,SP23,135,crosslisted with COMM 3200,
INFO 3450,Yang,A,FA21,92,All assignments graded by TAs -> very arbitrary,
INFO 4505,Vashistha,A,FA21,81,,
ITAL 1113,Wittelsbach,A,FA18,16,,
ITAL 2201,Baraldi/Von Wittlesbach,A,FA21,64,class size is actually 10-15 people as there are multiple time sessions available,
JWST 2644,Mokhtarian,A,SP22,15,crosslisted with NES 2644,
KOREA 1101,Song,A,FA21,40,,
LING 1100,Various (FWS),A,FA21,94,,
LING 1101,Despic,A,FA20,103,,
LING 1101,Mendia,A,FA21,125,,
LING 1101,Casasanto,A,FA22,101,,
LING 2215,Christiansen,A,SP23,78,Crosslisted with PSYCH 2150 and COGST 2150,
LING 3302,Zec,A,SP22,25,,
LING 3302,Zec,A,SP21,32,,
LING 3321,Alkire,A,FA18,19,,
LING 3344,Dorit Abusch,A,SP22,10,Superlinguistics; very fun class ;),
LING 4424,Rooth,A,SP21,18,Crosslisted with CS 4744,
LING 4425,Murray,A,SP22,18,Great Professor (who bought donuts to share),
MAE 2250,Hoffman,A,,,,
MAE 4610,Callister,A,SP21,48,,
MAE 4900,N/A,A,FA21,324,project team course number,
MAE 4980,Kirby,A,SP21,22,,
MATH 1110,Schmultzer,A,FA21,171,,
MATH 3360,Mesazaros,A,SP22,73,,
MATH 4130,Knutson,A,FA20,39,,
MATH 4130,"Harris, Zhou",A,FA22,46,separate sections,
MATH 4140,Zhou,A,SP21,18,,
MATH 4180,Hubbard,A,SP21,21,,
MATH 4200,Hubbard,A,FA22,13,"Only 4 psets in the first half of the semester, no exams, no syllabus for the class",
MATH 4530,Kassabov,A,FA20,15,,
MUSIC 1100,Serbanescu-Martin,A,SP21,,,
MUSIC 1101,,A,FA22,54,,
MUSIC 1312,Peraino,A,SP21,153,Crosslisted with AMST 1312,
MUSIC 1421,Ernste,A,FA21,36,,
"MUSIC 1701 (FWS: Sound, Sense, Ideas)",Lewandowski,A,FA20,52,,
"MUSIC 1701 (FWS: Sound, Sense, Ideas)",Horner,A,SP23,16,"Grad student teacher is so nice that as long as you're trying your best, you'll get an A :,)",
MUSIC 3431,Cross,A,FA20,27,,
MUSIC 3621,Kilburn,A,FA19,78,,
MUSIC 3631,Spinazzola,A,FA22,52,,
MUSIC 4621,Kilburn,A,FA19,17,,
NES 2601,Tenney,A,SP21,41,3,
NS 1220,Barrow/Johnson,A,SP22,89,,
NS 1600,Leak,A,FA22,60,High median but you have to work for it. Rewarding class & Leak is amazing,
NS 2450,Golan,A,FA22,42,,
NS 2600,Moseley,A,SP22,,,
NS 2750,Gu,A,SP21,100,Crosslisted with ANTHR 2750,
NS 2750,Pollak,A,FA20,32,Highly recommend this class and Pollak!,
NS 3450,Aydemir/Nugen,A,FA19,,,
NS 3450,Aydemir/Nugen,A,FA22,129,,
NS 4500,Rasmussen,A,SP21,76,,
NS 4620,Moseley,A,SP22,24,,
NTRES 2010,Yavitt,A,SP21,105,,
ORIE 4350,Schalekamp,A,FA20,74,,
PAM 2101,Rich,A,FA21,71,,
PAM 2250,Rich,A,FA22,136,Crosslisted with AMST 2070 and SOC 2070,
PAM 2350,Nicholson,A,FA20,344,,
PAM 3230,Reyes,A,FA22,,,
PAM 3250,Tach,A,FA20,68,"crosslisted with SOC 3250, PAM 5250",
PAM 3780,Ziebarth,A,SP21,114,,
PHIL 1100,Kapustin,A,SP21,87,,
PHIL 1110,Esposito,A,FA22,50,Professor is hilarious; easy grading & good feedback (3 essays). Some work required but rewarding if interested in phil,
PHIL 1111,Dietl,A,SP21,49,,
PHIL 1112 (FWS),Yost,A,FA22,117,,
PHIL 1440,Starr,A,FA21,54,,
PHIL 2310,Kocurek,A,SP21,44,,
PHIL 2621,Starr,A,SP21,35,,
PHIL 2990,Starr,A,FA19,70,,
PHYS 1110,Holmes,A,FA22,390,,
PHYS 1116,Kim,A,SP22,48,,
PHYS 1201,Cohen,A,FA20,128,,
PHYS 1204,Thorne,A,SP21,16,crosslisted with MUSIC 1466,
PHYS 4444,LeClair,A,SP22,27,,
PLBIO 2300,Nixon,A,FA21,13,,
PLSCI 1115,Crepet,A,SP22,32,,
PLSCI 2013,Hodge,A,FA21,157,,
PMA 2800,Black,A,SP22,99,,
PSYCH 1101,Pizarro,A,FA19,956,No prelims in Fall 2021 (just online final and weekly online quizzes & readings) ,
PSYCH 1101,Caldwell,A,FA22,852,,
PSYCH 1102,Nichols,A,SP22,271,"crosslisted with COGST 1101, LING 1170, PHIL 1910, CS1710",
PSYCH 1102,Swallow,A,FA21,289,"crosslisted with COGST 1101, LING 1170, PHIL 1910, CS1710",
PSYCH 1120,Anderson,A,FA19,34,,
PSYCH 1130 (FWS),Werth,A,FA22,17,,
PSYCH 2090,Goldstein,A,FA19,131,,
PSYCH 2500,Cleland,A,SP22,116,FA19 median was A-. Would recommend to take the 4 cr option with R,
RUSSA 1125,Paperno,A,FA20,206,,
SOC 2208,Weeden,A,SP23,224,,
SPAN 2180,f,A,FA20,29,,
STS 1126 (FWS),Harrison,A,FA21,17,,
STS 2011,Hilgartner,A,FA21,64,crosslisted with SOC 2100,
STS 2051,Overby,A,FA20,139,crosslisted with BSOC 2051,
STS 2468,Langwick,A,SP22,83,crosslisted with BSOC/ANTHR 2468,
STS 3011,Ratcliff,A,FA21,68,,
STS 3011,Roebuck,A,FA19,74,,
STSCI 2100,Karns,A,SP21,380,crosslisted with ILRST 2100,
SYSEN 1900,Schneider,A,SP21,50,,
TURK 1331,Ozer-Griffin,A,FA21,2,Teacher is absolutely amazing,
VIEN 1104,Arnink/Moss,A,FA23,208,,
VIEN 1104,Arnink,A,FA22,220,,
NS 3450,Aydemir/Nugen,A,FA22,129,,
INFO 1200,"Jackson, Gili",A,FA22,311,,
PHYS 1110,Crites,A,SP23,613,,
ILRHR 2600,,A,FA22,188,,
PHIL 1112 (FWS),Zhu,A,FA22,117,"Actual class was quite difficult, but she seemed to curve everyone's grades at the end",
EAS 3410,Degaetano,A,FA22,14,,
NS 1400,Hoddinott/Bellows/Lujan,A,FA22,276,,
BIOMI 2950,Hendry,A,FA22,36,Biology of Infectious Diseases,
ENTOM 4520,Harrington,A,FA22,30,Biology of Disease Vectors,
NS 4600,Frith,A,FA22,20,Don't be deceived: way too much work for a 3 credit class (our group wrote a 90 page paper),
ENGL 1158 (FWS: Literature of 'BS Jobs'),Stephen,A,FA22,,,
GREEK 1101,Pelliccia,A,FA22,14,Intro to Ancient Greek -- Pelliccia is a great prof,
ANTHR 2465,Smith,,SP22,20,"Crosslisted with ARKEO 2465, NES 2465",
CZECH 1131,many,,FA22,102,,
FGSS 2010,Chang,,FA22,,,
GDEV 1300,,,,,Crosslisted with PLSCI 1300,
GOVT 3867,Ward,,FA20,,,
HADM 2230,Szpiro,A-,SP23,160,,
ILRLR 3300,Nelson,A,SP23,136,,
MATH 2210,Aguiar,B+,SP23,116,,
ECON 3110,Packard,B+,SP23,80,,
GOVT 1615,Frank,A-,SP23,86,Crosslisted with PHIL 1920,
GOVT 3606,Fleming,A-,SP23,42,"Crosslisted with GERST 3610, COML 3542, ENGL 3916, SHUM 3610",
BIOMG 3320,"Grimson, Smolka",B+,SP23,188,,
MATH 2130,Ling,B,SP23,35,,
CHEM 1570,Kinsland,B,SP23,236,,
CS 4780,Weinberger,A,SP23,,,
GOVT 3087,Brundige,A,SP23,121,Crosslisted with LAW 4081,
STSCI 2100,Entner,B+,SP23,554,Crosslisted with ILRST 2100. A+ not an option.,
EAS 1600,DeGaetano,A-,SP23,64,,
NTRES 2201,Stedman,A-,SP23,162,"Crosslisted with BSOC 2201, GDEV 2201",
NTRES 1101,Kraft,A-,FA22,107,Crosslisted with ENVS 1101. A+ not an option.,
ASIAN 2250,Boucher,A-,SP23,65,Crosslisted with RELST 2250,
CS 4120,Myers,A-,SP23,,,
CS 4830,Stephens-Davidowitz,A,SP23,,,
CS 6110,Silva,A,SP23,,,